File Path, File Hash
C:\ProgramData\ntuser.pol
C:\ProgramData\Microsoft\AppV\Setup\OfficeIntegrator.ps1
C:\ProgramData\Microsoft\Crypto\OIDInfo\DsOIDInfo.dat
C:\ProgramData\Microsoft\Crypto\SystemKeys\90f651a304b144f5ae64e43e1ef663a9_9f6f7c78-0eb6-40b9-bb35-f6deb16f4fb8
C:\ProgramData\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\background.png
C:\ProgramData\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\behavior.xml
C:\ProgramData\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\device.png
C:\ProgramData\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\overlay.png
C:\ProgramData\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\superbar.png
C:\ProgramData\Microsoft\Device Stage\Device\{8702d817-5aad-4674-9ef3-4d3decd87120}\background.png
C:\ProgramData\Microsoft\Device Stage\Device\{8702d817-5aad-4674-9ef3-4d3decd87120}\behavior.xml
C:\ProgramData\Microsoft\Device Stage\Device\{8702d817-5aad-4674-9ef3-4d3decd87120}\watermark.png
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\folder.ico
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\netfol.ico
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\pictures.ico
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\resource.xml
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\ringtones.ico
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\settings.ico
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\sync.ico
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\tasks.xml
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\wmp.ico
C:\ProgramData\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\en-US\resource.xml
C:\ProgramData\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\folder.ico
C:\ProgramData\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\print_pref.ico
C:\ProgramData\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\print_property.ico
C:\ProgramData\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\print_queue.ico
C:\ProgramData\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\scan_.ico
C:\ProgramData\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\scan_property.ico
C:\ProgramData\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\scan_settings.ico
C:\ProgramData\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\tasks.xml
C:\ProgramData\Microsoft\Device Stage\Task\{e35be42d-f742-4d96-a50a-1775fb1a7a42}\en-US\resource.xml
C:\ProgramData\Microsoft\Diagnosis\EventStore.db
C:\ProgramData\Microsoft\Diagnosis\EventStore.db-shm
C:\ProgramData\Microsoft\Diagnosis\EventStore.db-wal
C:\ProgramData\Microsoft\Diagnosis\osver.txt
C:\ProgramData\Microsoft\Diagnosis\parse.dat
C:\ProgramData\Microsoft\Diagnosis\AggregatorStorage\UpdateHeartbeatScan$
C:\ProgramData\Microsoft\Diagnosis\AggregatorStorage\UpdatePolicyScenarioReliabilityAggregator$
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.ASM-WindowsDefault.json
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\TELEMETRY.ASM-WINDOWSSQ.json
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-ARIA-af397ef28e484961ba48646a5d38cf54-77418283-d6f6-4a90-b0c8-37e0f5e7b087-7425.json
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\telemetry.P-Eco3PTelDefault.json
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.aggregators.json
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.allow.json
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.allow.json.bk
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.app.json
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.cert.json
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.privacy.json
C:\ProgramData\Microsoft\Diagnosis\DownloadedSettings\utc.tracing.json
C:\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db
C:\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-shm
C:\ProgramData\Microsoft\Diagnosis\ScenariosSqlStore\EventStore.db-wal
C:\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db
C:\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-shm
C:\ProgramData\Microsoft\Diagnosis\TenantStorage\P-ARIA\EventStore.db-wal
C:\ProgramData\Microsoft\EdgeUpdate\Log\MicrosoftEdgeUpdate.log
C:\ProgramData\Microsoft\Event Viewer\Views\ServerRoles\ActiveDirectoryDomainServices.Events.xml
C:\ProgramData\Microsoft\Event Viewer\Views\ServerRoles\desktop.ini
C:\ProgramData\Microsoft\Event Viewer\Views\ServerRoles\DnsServer.Events.xml
C:\ProgramData\Microsoft\Event Viewer\Views\ServerRoles\RemoteDesktop.Events.xml
C:\ProgramData\Microsoft\IdentityCRL\INT\wlidsvcconfig.xml
C:\ProgramData\Microsoft\IdentityCRL\production\wlidsvcconfig.xml
C:\ProgramData\Microsoft\MF\Active.GRL
C:\ProgramData\Microsoft\MF\Pending.GRL
C:\ProgramData\Microsoft\Network\Downloader\edb.chk
C:\ProgramData\Microsoft\Network\Downloader\edb.log
C:\ProgramData\Microsoft\Network\Downloader\edbres00001.jrs
C:\ProgramData\Microsoft\Network\Downloader\edbres00002.jrs
C:\ProgramData\Microsoft\Network\Downloader\edbtmp.log
C:\ProgramData\Microsoft\Network\Downloader\qmgr.db
C:\ProgramData\Microsoft\Network\Downloader\qmgr.jfm
C:\ProgramData\Microsoft\ServerManager\Events\FileServer.Events.xml
C:\ProgramData\Microsoft\Storage Health\StorageHealthModel.dat
C:\ProgramData\Microsoft\UEV\InboxTemplates\DesktopSettings2013.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\EaseOfAccessSettings2013.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftInternetExplorer2013.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftInternetExplorer2013Backup.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftLync2010.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftLync2013Win32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftLync2013Win64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftNotepad.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2010Win32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2010Win64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2013BackupWin32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2013BackupWin64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2013Office365Win32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2013Office365Win64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2013Win32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2013Win64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2016BackupWin32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2016BackupWin64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2016Win32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOffice2016Win64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOutlook2013CAWin32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOutlook2013CAWin64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOutlook2016CAWin32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftOutlook2016CAWin64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftSkypeForBusiness2016Win32.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftSkypeForBusiness2016Win64.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\MicrosoftWordpad.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\NetworkPrinters.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\RoamingCredentialSettings.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\ThemeSettings2013.xml
C:\ProgramData\Microsoft\UEV\InboxTemplates\VdiState.xml
C:\ProgramData\Microsoft\UEV\Scripts\RegisterInboxTemplates.ps1
C:\ProgramData\Microsoft\UEV\Templates\SettingsLocationTemplate.xsd
C:\ProgramData\Microsoft\UEV\Templates\SettingsLocationTemplate2013.xsd
C:\ProgramData\Microsoft\UEV\Templates\SettingsLocationTemplate2013A.xsd
C:\ProgramData\Microsoft\User Account Pictures\Administrator.dat
C:\ProgramData\Microsoft\User Account Pictures\guest.bmp
C:\ProgramData\Microsoft\User Account Pictures\guest.png
C:\ProgramData\Microsoft\User Account Pictures\user-192.png
C:\ProgramData\Microsoft\User Account Pictures\user-32.png
C:\ProgramData\Microsoft\User Account Pictures\user-40.png
C:\ProgramData\Microsoft\User Account Pictures\user-48.png
C:\ProgramData\Microsoft\User Account Pictures\user.bmp
C:\ProgramData\Microsoft\User Account Pictures\user.png
C:\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\154E23D0-C644-4E6F-8CE6-5069272F999F.vsch
C:\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\2F1A6504-0641-44CF-8BB5-3612D865F2E5.vsch
C:\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\3CCD5499-87A8-4B10-A215-608888DD3B55.vsch
C:\ProgramData\Microsoft\Vault\AC658CB4-9126-49BD-B877-31EEDAB3F204\Policy.vpol
C:\ProgramData\Microsoft\Windows\AppxProvisioning.xml
C:\ProgramData\Microsoft\Windows\AppRepository\1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.20348.1_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.20348.1_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.AAD.BrokerPlugin_1000.19580.1000.0_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.AccountsControl_10.0.20348.1_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.AsyncTextService_10.0.20348.1_neutral__8wekyb3d8bbwe.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.BioEnrollment_10.0.19585.1001_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.CredDialogHost_10.0.19595.1001_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.ECApp_10.0.20348.1_neutral__8wekyb3d8bbwe.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.ECApp_10.0.20348.2849_neutral__8wekyb3d8bbwe.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.LockApp_10.0.20348.1_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.MicrosoftEdge.Stable_86.0.622.38_neutral__8wekyb3d8bbwe.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Win32WebViewHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.Apprep.ChxApp_1000.20348.1.0_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.CapturePicker_10.0.19580.1000_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.CloudExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.NarratorQuickStart_10.0.20348.1_neutral_neutral_8wekyb3d8bbwe.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.OOBENetworkCaptivePortal_10.0.19580.1000_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.OOBENetworkConnectionFlow_10.0.19581.1000_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.PeopleExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.PinningConfirmationDialog_1000.20348.1.0_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.Search_1.15.0.20348_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.SecHealthUI_10.0.20348.1_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.SecHealthUI_10.0.20348.2849_neutral__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.ShellExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.StartMenuExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Microsoft.Windows.XGpuEjectDialog_10.0.20348.1_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\MicrosoftWindows.Client.CBS_120.27512.10351.0_x64__cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\MicrosoftWindows.UndockedDevKit_10.0.20348.1_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
C:\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-shm
C:\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-wal
C:\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
C:\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-shm
C:\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
C:\ProgramData\Microsoft\Windows\AppRepository\Windows.CBSPreview_10.0.19580.1000_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\windows.immersivecontrolpanel_10.0.4.1000_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Windows.PrintDialog_6.2.1.0_neutral_neutral_cw5n1h2txyewy.xml
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19640.1000_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AAD.BrokerPlugin_1000.19580.1000.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AAD.BrokerPlugin_1000.19580.1000.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AAD.BrokerPlugin_1000.19580.1000.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AAD.BrokerPlugin_1000.19580.1000.0_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AccountsControl_10.0.20348.1_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AccountsControl_10.0.20348.1_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AccountsControl_10.0.20348.1_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AccountsControl_10.0.20348.1_neutral__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AsyncTextService_10.0.20348.1_neutral__8wekyb3d8bbwe\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AsyncTextService_10.0.20348.1_neutral__8wekyb3d8bbwe\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AsyncTextService_10.0.20348.1_neutral__8wekyb3d8bbwe\ActivationStore.dat.LOG2
