File Path, File Hash
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AsyncTextService_10.0.20348.1_neutral__8wekyb3d8bbwe\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.BioEnrollment_10.0.19585.1001_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.BioEnrollment_10.0.19585.1001_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.BioEnrollment_10.0.19585.1001_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.BioEnrollment_10.0.19585.1001_neutral__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.CredDialogHost_10.0.19595.1001_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.CredDialogHost_10.0.19595.1001_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.CredDialogHost_10.0.19595.1001_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.CredDialogHost_10.0.19595.1001_neutral__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ECApp_10.0.20348.1_neutral__8wekyb3d8bbwe\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ECApp_10.0.20348.1_neutral__8wekyb3d8bbwe\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ECApp_10.0.20348.1_neutral__8wekyb3d8bbwe\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ECApp_10.0.20348.2849_neutral__8wekyb3d8bbwe\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ECApp_10.0.20348.2849_neutral__8wekyb3d8bbwe\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ECApp_10.0.20348.2849_neutral__8wekyb3d8bbwe\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ECApp_10.0.20348.2849_neutral__8wekyb3d8bbwe\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.LockApp_10.0.20348.1_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.LockApp_10.0.20348.1_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.LockApp_10.0.20348.1_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.LockApp_10.0.20348.1_neutral__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.2.2_2.21909.17002.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.VCLibs.140.00_14.0.27810.0_x64__8wekyb3d8bbwe\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Win32WebViewHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Win32WebViewHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Win32WebViewHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Win32WebViewHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Apprep.ChxApp_1000.20348.1.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Apprep.ChxApp_1000.20348.1.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Apprep.ChxApp_1000.20348.1.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Apprep.ChxApp_1000.20348.1.0_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CapturePicker_10.0.19580.1000_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CapturePicker_10.0.19580.1000_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CapturePicker_10.0.19580.1000_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CapturePicker_10.0.19580.1000_neutral__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CloudExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CloudExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CloudExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CloudExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.NarratorQuickStart_10.0.20348.1_neutral_neutral_8wekyb3d8bbwe\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.NarratorQuickStart_10.0.20348.1_neutral_neutral_8wekyb3d8bbwe\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.NarratorQuickStart_10.0.20348.1_neutral_neutral_8wekyb3d8bbwe\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.NarratorQuickStart_10.0.20348.1_neutral_neutral_8wekyb3d8bbwe\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkCaptivePortal_10.0.19580.1000_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkCaptivePortal_10.0.19580.1000_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkCaptivePortal_10.0.19580.1000_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkCaptivePortal_10.0.19580.1000_neutral__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkConnectionFlow_10.0.19581.1000_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkConnectionFlow_10.0.19581.1000_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkConnectionFlow_10.0.19581.1000_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkConnectionFlow_10.0.19581.1000_neutral__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PeopleExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PeopleExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PeopleExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PeopleExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PinningConfirmationDialog_1000.20348.1.0_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PinningConfirmationDialog_1000.20348.1.0_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PinningConfirmationDialog_1000.20348.1.0_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PinningConfirmationDialog_1000.20348.1.0_neutral__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.15.0.20348_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.15.0.20348_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.15.0.20348_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.15.0.20348_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.SecHealthUI_10.0.20348.1_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.SecHealthUI_10.0.20348.1_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.SecHealthUI_10.0.20348.1_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.SecHealthUI_10.0.20348.2849_neutral__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.SecHealthUI_10.0.20348.2849_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.SecHealthUI_10.0.20348.2849_neutral__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.SecHealthUI_10.0.20348.2849_neutral__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ShellExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ShellExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ShellExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ShellExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.XGpuEjectDialog_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.XGpuEjectDialog_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.XGpuEjectDialog_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.XGpuEjectDialog_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_120.27512.10351.0_x64__cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_120.27512.10351.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_120.27512.10351.0_x64__cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_120.27512.10351.0_x64__cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.UndockedDevKit_10.0.20348.1_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.CBSPreview_10.0.19580.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.CBSPreview_10.0.19580.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.CBSPreview_10.0.19580.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.CBSPreview_10.0.19580.1000_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\windows.immersivecontrolpanel_10.0.4.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\windows.immersivecontrolpanel_10.0.4.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\windows.immersivecontrolpanel_10.0.4.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\windows.immersivecontrolpanel_10.0.4.1000_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.PrintDialog_6.2.1.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.PrintDialog_6.2.1.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG1
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.PrintDialog_6.2.1.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat.LOG2
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.PrintDialog_6.2.1.0_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2480906585-3916449339-1225391921-500.pckgdep
C:\ProgramData\Microsoft\Windows\Caches\cversions.2.db
C:\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000002.db
C:\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
C:\ProgramData\Microsoft\Windows\ClipSVC\tokens.dat
C:\ProgramData\Microsoft\Windows\ClipSVC\Archive\KeyHolder\61afd6a2-d7c3-8d25-36c2-0c2c47e3aca8.xml
C:\ProgramData\Microsoft\Windows\DeviceMetadataCache\dmrc.idx
C:\ProgramData\Microsoft\Windows\DeviceMetadataStore\en-US\34e548a8-3268-4dde-bedf-c40f9b6c814a.devicemetadata-ms
C:\ProgramData\Microsoft\Windows\DeviceMetadataStore\en-US\63921eef-8415-4368-9201-f0df4af5778f.devicemetadata-ms
C:\ProgramData\Microsoft\Windows\Models\ModelPayload.json
C:\ProgramData\Microsoft\Windows\OneSettings\AppArchiving.json
C:\ProgramData\Microsoft\Windows\OneSettings\ASAP_CloudPolicy.json
C:\ProgramData\Microsoft\Windows\OneSettings\config.json
C:\ProgramData\Microsoft\Windows\OneSettings\CortanaUWP.json
C:\ProgramData\Microsoft\Windows\OneSettings\CTAC.json
C:\ProgramData\Microsoft\Windows\OneSettings\DirectXDbVersion.json
C:\ProgramData\Microsoft\Windows\OneSettings\FeatureConfig.json
C:\ProgramData\Microsoft\Windows\OneSettings\IrisClient.json
C:\ProgramData\Microsoft\Windows\OneSettings\SCCInstallService.json
C:\ProgramData\Microsoft\Windows\OneSettings\ServicingSettings.json
C:\ProgramData\Microsoft\Windows\OneSettings\StorageGroveler.json
C:\ProgramData\Microsoft\Windows\OneSettings\TroubleshootingSvc.json
C:\ProgramData\Microsoft\Windows\OneSettings\UsoSettings.json
C:\ProgramData\Microsoft\Windows\OneSettings\UusSettings.json
C:\ProgramData\Microsoft\Windows\OneSettings\WaaSAssessmentSettings.json
C:\ProgramData\Microsoft\Windows\Start Menu\desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Azure Arc Setup.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Immersive Control Panel.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Edge.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Server Manager.lnk
