File Path, File Hash
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessibility\desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessibility\Speech Recognition.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Calculator.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Math Input Panel.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Notepad.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Paint.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Remote Desktop Connection.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Snipping Tool.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Steps Recorder.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows Media Player.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Wordpad.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\XPS Viewer.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Character Map.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Windows Server Backup.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Active Directory Administrative Center.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Active Directory Domains and Trusts.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Active Directory PowerShell Snap-In.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Active Directory Sites and Services.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Active Directory Users and Computers.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ADSIEdit.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Component Services.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Computer Management.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\dfrgui.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Disk Cleanup.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\DNS.LNK
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Event Viewer.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Group Policy Management.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\iSCSI Initiator.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Memory Diagnostics Tool.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Microsoft Azure services.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (32-bit).lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (64-bit).lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Performance Monitor.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\RecoveryDrive.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Registry Editor.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Resource Monitor.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Security Configuration Management.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Server Manager.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\services.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Configuration.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Information.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Task Scheduler.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows Defender Firewall with Advanced Security.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows Server Backup.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Terminal Services\Desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Maintenance\Desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\Task Manager.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\desktop.ini
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell ISE (x86).lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell ISE.lnk
C:\ProgramData\Microsoft\Windows\WER\ReportArchive\NonCritical_MicrosoftEdgeUpd_af6a89ad1c3329701b58db5de2b90749d9b2a17_00000000_cdf247cb-f630-43bf-8b3f-b766f5d639ef\Report.wer
C:\ProgramData\Microsoft\Windows\wfp\wfpdiag.etl
C:\ProgramData\Microsoft\Windows Defender\IMpService77BDAF73-B396-481F-9042-AD358843EC24.lock
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Backup\mpasbase.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Backup\mpasdlta.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Backup\mpavbase.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Backup\mpavdlta.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Backup\mpengine.dll
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\MpAsBase.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\MpAsDlta.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\MpAvBase.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\MpAvDlta.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Default\MpEngine.dll
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\StableEngineEtwLocation\mpengine_etw.dll
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{409A82F9-2797-450E-B5B2-A506FF9F82DB}\mpasbase.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{409A82F9-2797-450E-B5B2-A506FF9F82DB}\mpasdlta.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{409A82F9-2797-450E-B5B2-A506FF9F82DB}\mpavbase.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{409A82F9-2797-450E-B5B2-A506FF9F82DB}\mpavdlta.vdm
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{409A82F9-2797-450E-B5B2-A506FF9F82DB}\mpengine.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\com.microsoft.defender.be.chrome.json
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\com.microsoft.defender.be.firefox.json
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ConfigSecurityPolicy.exe
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\DlpUserAgent.exe
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\endpointdlp.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Microsoft-Antimalware-AMFilter.man
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Microsoft-Antimalware-NIS.man
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Microsoft-Antimalware-Protection.man
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Microsoft-Antimalware-RTP.man
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Microsoft-Antimalware-Service.man
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Microsoft-Windows-Windows Defender.man
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpAsDesc.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpAzSubmit.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpClient.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpCmdRun.exe
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpCommu.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpCopyAccelerator.exe
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpDefenderCoreService.exe
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpDetours.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpDetoursCopyAccelerator.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpDlp.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpDlpCmd.exe
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpDlpService.exe
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpEvMsg.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpOAV.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpRtp.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpSenseComm.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpSvc.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpUpdate.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MpUxAgent.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MsMpEng.exe
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\MsMpLics.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\NisSrv.exe
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\NpRep.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ProtectionManagement.dll
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ProtectionManagement.mof
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ProtectionManagement_Uninstall.mof
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ThirdPartyNotices.txt
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\af-ZA\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\am-ET\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ar-SA\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ar-SA\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\as-IN\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\az-Latn-AZ\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\bg-BG\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\bg-BG\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\bn-IN\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\bs-Latn-BA\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ca-ES\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ca-ES\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ca-ES-valencia\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\cs-CZ\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\cs-CZ\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\cs-CZ\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\cy-GB\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\da-DK\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\da-DK\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\da-DK\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\de-DE\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\de-DE\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\de-DE\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\de-DE\ProtectionManagement.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Drivers\WdBoot.sys
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Drivers\WdDevFlt.sys
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Drivers\WdFilter.sys
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\Drivers\WdNisDrv.sys
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\el-GR\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\el-GR\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\el-GR\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\en-GB\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\en-GB\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\en-US\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\en-US\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\en-US\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\en-US\ProtectionManagement.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\es-ES\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\es-ES\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\es-ES\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\es-ES\ProtectionManagement.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\es-MX\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\es-MX\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\et-EE\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\et-EE\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\eu-ES\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fa-IR\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fi-FI\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fi-FI\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fi-FI\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fil-PH\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fr-CA\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fr-CA\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fr-FR\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fr-FR\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fr-FR\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\fr-FR\ProtectionManagement.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ga-IE\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\gd-GB\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\gl-ES\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\gu-IN\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\he-IL\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\he-IL\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\hi-IN\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\hr-HR\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\hr-HR\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\hu-HU\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\hu-HU\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\hu-HU\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\id-ID\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\id-ID\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\is-IS\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\it-IT\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\it-IT\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\it-IT\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\it-IT\ProtectionManagement.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ja-JP\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ja-JP\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ja-JP\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ja-JP\ProtectionManagement.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ka-GE\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\kk-KZ\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\km-KH\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\kn-IN\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ko-KR\MpAsDesc.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ko-KR\MpEvMsg.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ko-KR\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\ko-KR\ProtectionManagement.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\kok-IN\mpuxagent.dll.mui
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24090.11-0\lb-LU\mpuxagent.dll.mui
